customer_id,signup_date,country,age_group,subscription_type
117,2023-03-03,UK,26-35,basic
118,2023-08-04,US,36-50,basic
119,2023-10-20,US,36-50,basic
120,2023-04-09,US,26-35,basic
121,2023-06-21,DE,26-35,enterprise
122,2023-12-26,US,18-25,basic
123,2023-08-02,US,36-50,premium
124,2023-02-04,US,36-50,basic
125,2023-08-15,UK,36-50,basic
126,2023-04-11,ES,26-35,enterprise
127,2023-05-11,US,18-25,premium
128,2023-09-14,US,,basic
129,2023-01-05,FR,36-50,basic
130,2023-08-06,UK,26-35,basic
131,2023-09-12,US,,basic
132,2023-12-25,UK,36-50,premium
133,2023-10-10,US,36-50,basic
134,2023-07-26,US,36-50,basic
135,2023-01-15,UK,50+,basic
136,2023-12-12,UK,36-50,enterprise
137,2023-02-11,ES,18-25,enterprise
138,2023-06-28,US,26-35,basic
139,2023-03-04,UK,50+,premium
140,2023-12-18,UK,26-35,basic
141,2023-08-19,US,26-35,basic
142,2023-08-29,FR,26-35,premium
143,2023-02-21,US,26-35,enterprise
144,2023-04-06,ES,36-50,enterprise
145,2023-08-10,US,50+,premium
146,2023-08-19,UK,26-35,basic
147,2023-08-25,US,18-25,premium
148,2023-05-23,ES,18-25,basic
149,2023-06-20,UK,50+,premium
150,2023-01-29,UK,36-50,basic
151,2023-02-05,US,26-35,premium
152,2023-01-13,FR,50+,basic
153,2023-06-09,US,50+,basic
154,2023-11-23,DE,50+,enterprise
155,2023-07-06,US,50+,basic
156,2023-08-31,US,26-35,premium
157,2023-03-27,US,36-50,basic
158,2023-10-11,UK,26-35,basic
159,2023-03-07,UK,50+,basic
160,2023-06-19,US,36-50,basic
161,2023-02-14,FR,36-50,enterprise
162,2023-03-03,UK,36-50,basic
163,2023-05-14,UK,18-25,enterprise
164,2023-10-11,UK,26-35,premium
165,2023-01-28,UK,,basic
166,2023-04-18,UK,50+,premium
167,2023-02-13,US,18-25,premium
168,2023-12-06,US,18-25,premium
169,2023-10-13,DE,18-25,basic
170,2023-11-27,ES,36-50,basic
171,2023-05-08,US,50+,enterprise
172,2023-12-14,US,26-35,enterprise
173,2023-08-19,UK,26-35,enterprise
174,2023-07-09,UK,50+,basic
175,2023-08-13,US,36-50,premium
176,2023-10-10,US,26-35,basic
177,2023-05-01,FR,36-50,basic
178,2023-04-26,FR,26-35,basic
179,2023-08-21,US,26-35,premium
180,2023-09-16,US,36-50,basic
181,2023-12-25,US,36-50,basic
182,2023-07-17,FR,50+,enterprise
183,2023-05-17,US,36-50,basic
184,2023-11-14,US,36-50,basic
185,2023-06-14,FR,18-25,basic
186,2023-08-13,US,26-35,enterprise
187,2023-11-03,FR,18-25,premium
188,2023-08-22,US,26-35,basic
189,2023-06-21,US,36-50,enterprise
190,2023-06-01,US,,enterprise
191,2023-11-11,FR,18-25,basic
192,2023-06-09,DE,26-35,premium
193,2023-04-06,DE,50+,premium
194,2023-08-21,US,26-35,premium
195,2023-06-29,FR,36-50,basic
196,2023-04-23,US,36-50,enterprise
197,2023-11-14,US,36-50,premium
198,2023-02-21,DE,18-25,basic
199,2023-09-25,US,26-35,basic
200,2023-10-22,US,36-50,basic
201,2023-04-23,US,36-50,basic
202,2023-04-11,US,18-25,premium
203,2023-04-23,US,36-50,basic
204,2023-03-22,UK,18-25,basic
205,2023-07-06,UK,36-50,premium
206,2023-04-23,DE,26-35,basic
207,2023-01-02,DE,,enterprise
208,2023-05-10,US,26-35,basic
209,2023-08-08,US,26-35,basic
210,2023-02-23,US,18-25,basic
211,2023-12-09,UK,26-35,basic
212,2023-08-12,US,50+,basic
213,2023-08-13,UK,,premium
214,2023-05-06,UK,26-35,enterprise
215,2023-05-10,UK,26-35,basic
216,2023-02-22,UK,36-50,premium
217,2023-06-21,US,50+,premium
218,2023-08-06,ES,36-50,enterprise
219,2023-06-09,FR,26-35,basic
220,2023-07-17,US,26-35,basic
221,2023-09-04,DE,36-50,basic
222,2023-11-20,UK,18-25,premium
223,2023-07-22,DE,36-50,enterprise
224,2023-07-03,FR,26-35,basic
225,2023-05-03,UK,36-50,basic
226,2023-09-12,US,18-25,enterprise
227,2023-10-21,US,36-50,enterprise
228,2023-10-07,UK,26-35,enterprise
229,2023-11-21,UK,36-50,premium
230,2023-04-08,US,18-25,basic
231,2023-07-17,US,36-50,premium
232,2023-08-28,DE,36-50,premium
233,2023-05-24,ES,36-50,basic
234,2023-04-07,UK,36-50,premium
235,2023-07-20,US,36-50,premium
236,2023-05-04,US,50+,basic
237,2023-07-06,US,26-35,premium
238,2023-11-22,ES,50+,premium
239,2023-12-15,US,26-35,enterprise
240,2023-09-16,UK,18-25,basic
241,2023-05-28,US,18-25,basic
242,2023-09-09,UK,26-35,premium
243,2023-12-12,FR,36-50,basic
244,2023-05-27,DE,36-50,premium
245,2023-05-28,US,36-50,premium
246,2023-12-18,US,26-35,basic
247,2023-07-18,US,26-35,premium
248,2023-11-04,ES,18-25,premium
249,2023-05-08,DE,26-35,basic
250,2023-02-08,UK,26-35,enterprise
251,2023-12-04,UK,18-25,enterprise
252,2023-12-26,FR,26-35,premium
253,2023-05-09,US,36-50,premium
254,2023-09-24,ES,36-50,basic
255,2023-05-31,UK,,enterprise
256,2023-10-25,US,50+,premium
257,2023-04-09,UK,36-50,premium
258,2023-09-20,US,26-35,enterprise
259,2023-09-09,US,36-50,basic
260,2023-05-24,FR,36-50,enterprise
261,2023-12-12,US,18-25,basic
262,2023-04-22,UK,26-35,basic
263,2023-03-01,US,50+,basic
264,2023-01-02,US,26-35,enterprise
265,2023-10-31,US,36-50,enterprise
266,2023-09-11,US,36-50,premium
267,2023-05-20,FR,18-25,premium
268,2023-02-06,US,26-35,premium
269,2023-06-09,UK,26-35,enterprise
270,2023-01-09,UK,18-25,basic
271,2023-08-21,FR,18-25,basic
272,2023-04-09,ES,50+,basic
273,2023-05-27,FR,26-35,premium
274,2023-10-31,US,26-35,premium
275,2023-07-27,US,26-35,basic
276,2023-05-11,US,50+,basic
277,2023-06-01,UK,26-35,enterprise
278,2023-02-23,US,26-35,basic
279,2023-04-30,UK,50+,premium
280,2023-06-10,UK,50+,enterprise
281,2023-04-26,US,18-25,basic
282,2023-03-16,FR,50+,basic
283,2023-04-23,US,26-35,premium
284,2023-04-14,US,26-35,enterprise
285,2023-12-06,FR,18-25,premium
286,2023-09-11,UK,18-25,enterprise
287,2023-08-15,FR,36-50,basic
288,2023-04-22,UK,26-35,premium
289,2023-04-09,US,26-35,premium
290,2023-06-02,DE,36-50,enterprise
291,2023-12-15,FR,36-50,basic
292,2023-12-04,FR,18-25,enterprise
293,2023-07-13,US,36-50,premium
294,2023-11-06,UK,18-25,basic
295,2023-06-12,US,36-50,basic
296,2023-07-27,US,36-50,enterprise
297,2023-06-18,ES,,basic
298,2023-06-10,US,18-25,basic
299,2023-03-09,ES,18-25,basic
300,2023-10-16,UK,26-35,enterprise
301,2023-10-04,US,26-35,premium
302,2023-10-31,UK,26-35,premium
303,2023-05-15,DE,50+,basic
304,2023-07-14,FR,26-35,premium
305,2023-05-08,DE,26-35,premium
306,2023-02-02,FR,36-50,enterprise
307,2023-06-25,FR,26-35,enterprise
308,2023-01-22,DE,36-50,basic
309,2023-08-26,US,18-25,premium
310,2023-06-07,UK,26-35,basic
311,2023-02-07,US,18-25,premium
312,2023-08-18,ES,18-25,basic
313,2023-12-31,ES,50+,basic
314,2023-02-20,US,18-25,basic
315,2023-09-21,FR,26-35,premium
316,2023-10-10,ES,26-35,basic
317,2023-01-27,US,26-35,premium
318,2023-08-14,UK,50+,basic
319,2023-10-04,ES,18-25,basic
320,2023-10-13,US,36-50,premium
321,2023-04-07,FR,,basic
322,2023-10-11,US,36-50,basic
323,2023-11-13,ES,50+,premium
324,2023-10-31,ES,18-25,basic
325,2023-05-27,ES,26-35,basic
326,2023-01-04,UK,26-35,basic
327,2023-02-04,DE,36-50,enterprise
328,2023-07-11,DE,,premium
329,2023-02-18,US,26-35,premium
330,2023-01-17,DE,36-50,premium
331,2023-06-21,US,18-25,basic
332,2023-08-08,UK,36-50,basic
333,2023-06-07,US,26-35,premium
334,2023-02-15,US,,basic
335,2023-01-06,US,36-50,basic
336,2023-04-09,FR,26-35,basic
337,2023-08-21,US,18-25,basic
338,2023-02-06,FR,18-25,enterprise
339,2023-10-07,US,26-35,basic
340,2023-12-15,US,26-35,premium
341,2023-10-29,UK,50+,basic
342,2023-06-30,FR,36-50,enterprise
343,2023-04-05,US,26-35,basic
344,2023-04-09,UK,18-25,basic
345,2023-07-07,DE,50+,premium
346,2023-04-26,UK,36-50,premium
347,2023-07-10,US,18-25,basic
348,2023-09-10,US,36-50,basic
349,2023-06-10,DE,26-35,basic
350,2023-09-13,US,18-25,basic
351,2023-11-19,DE,26-35,basic
352,2023-05-08,UK,26-35,basic
353,2023-01-18,ES,18-25,basic
354,2023-10-08,FR,50+,basic
355,2023-08-11,ES,50+,premium
356,2023-02-23,US,36-50,enterprise
357,2023-02-27,FR,26-35,premium
358,2023-11-19,UK,26-35,basic
359,2023-12-26,UK,36-50,basic
360,2023-06-23,UK,26-35,enterprise
361,2023-10-07,DE,18-25,basic
362,2023-04-24,ES,26-35,basic
363,2023-10-15,FR,50+,premium
364,2023-12-08,UK,26-35,premium
365,2023-05-31,UK,18-25,premium
366,2023-05-07,FR,36-50,basic
367,2023-06-04,US,26-35,basic
368,2023-09-30,US,26-35,enterprise
369,2023-04-14,US,18-25,basic
370,2023-10-26,US,26-35,premium
371,2023-09-03,US,36-50,premium
372,2023-06-25,US,26-35,premium
373,2023-02-08,US,26-35,basic
374,2023-06-19,US,50+,basic
375,2023-09-04,ES,50+,premium
376,2023-01-26,UK,50+,enterprise
377,2023-12-21,US,26-35,enterprise
378,2023-11-02,FR,26-35,basic
379,2023-01-13,US,,basic
380,2023-11-12,ES,36-50,enterprise
381,2023-11-09,FR,18-25,premium
382,2023-02-05,US,18-25,enterprise
383,2023-06-22,UK,26-35,basic
384,2023-01-20,DE,50+,premium
385,2023-11-17,ES,26-35,premium
386,2023-09-21,UK,26-35,premium
387,2023-05-22,UK,18-25,basic
388,2023-05-23,US,36-50,basic
389,2023-04-02,ES,50+,premium
390,2023-12-20,US,26-35,basic
391,2023-11-18,ES,36-50,basic
392,2023-10-15,UK,,enterprise
393,2023-08-03,UK,26-35,basic
394,2023-12-08,UK,26-35,enterprise
395,2023-02-20,US,26-35,basic
396,2023-06-02,US,36-50,premium
397,2023-07-05,US,36-50,enterprise
398,2023-03-04,US,36-50,basic
399,2023-07-09,FR,36-50,basic
400,2023-05-05,US,26-35,basic
401,2023-05-30,US,50+,basic
402,2023-11-10,ES,26-35,premium
403,2023-02-27,DE,18-25,enterprise
404,2023-12-08,ES,36-50,basic
405,2023-11-01,ES,36-50,basic
406,2023-06-29,US,26-35,basic
407,2023-06-19,US,50+,premium
408,2023-11-22,FR,50+,basic
409,2023-09-28,FR,26-35,premium
410,2023-02-23,US,,premium
411,2023-04-11,DE,18-25,premium
412,2023-09-21,US,26-35,basic
413,2023-02-22,US,18-25,premium
414,2023-03-01,UK,50+,basic
415,2023-04-18,UK,36-50,basic
416,2023-01-05,UK,18-25,enterprise
417,2023-04-13,US,26-35,premium
418,2023-07-15,DE,36-50,basic
419,2023-09-19,US,18-25,basic
420,2023-12-31,US,50+,basic
421,2023-12-16,DE,50+,basic
422,2023-02-16,ES,26-35,basic
423,2023-12-21,DE,,basic
424,2023-11-07,DE,26-35,basic
425,2023-11-04,FR,,premium
426,2023-05-24,UK,36-50,premium
427,2023-09-26,US,36-50,premium
428,2023-05-04,UK,18-25,basic
429,2023-04-16,US,50+,enterprise
430,2023-06-07,US,26-35,enterprise
431,2023-05-27,FR,18-25,enterprise
432,2023-05-25,UK,18-25,enterprise
433,2023-04-30,US,36-50,enterprise
434,2023-11-15,US,26-35,premium
435,2023-10-02,FR,36-50,basic
436,2023-04-02,US,50+,premium
437,2023-02-27,DE,18-25,premium
438,2023-12-12,UK,36-50,premium
439,2023-08-17,UK,18-25,premium
440,2023-04-27,UK,50+,basic
441,2023-11-14,DE,50+,basic
442,2023-10-06,US,26-35,enterprise
443,2023-05-07,FR,36-50,premium
444,2023-05-09,UK,26-35,premium
445,2023-02-27,US,26-35,basic
446,2023-05-02,DE,50+,basic
447,2023-01-01,FR,26-35,enterprise
448,2023-08-27,FR,26-35,premium
449,2023-10-17,DE,26-35,premium
450,2023-04-06,DE,50+,basic
451,2023-05-06,FR,26-35,premium
452,2023-04-28,DE,18-25,basic
453,2023-02-17,FR,36-50,premium
454,2023-03-30,FR,50+,basic
455,2023-08-25,UK,18-25,basic
456,2023-09-29,FR,26-35,premium
457,2023-07-08,US,18-25,enterprise
458,2023-07-11,DE,26-35,basic
459,2023-03-10,DE,26-35,enterprise
460,2023-10-05,US,36-50,basic
461,2023-12-15,DE,36-50,basic
462,2023-09-04,US,36-50,basic
463,2023-03-17,US,26-35,basic
464,2023-06-03,FR,50+,premium
465,2023-05-24,US,26-35,basic
466,2023-03-27,DE,,basic
467,2023-07-04,DE,36-50,enterprise
468,2023-10-12,UK,18-25,basic
469,2023-08-08,US,36-50,premium
470,2023-03-10,US,26-35,basic
471,2023-02-16,UK,36-50,premium
472,2023-04-04,ES,18-25,basic
473,2023-08-26,UK,18-25,basic
474,2023-07-23,US,50+,basic
475,2023-08-06,UK,26-35,basic
476,2023-12-07,UK,50+,basic
477,2023-02-08,FR,26-35,premium
478,2023-04-10,US,36-50,enterprise
479,2023-10-16,FR,36-50,enterprise
480,2023-09-11,UK,26-35,premium
481,2023-08-10,ES,26-35,basic
482,2023-12-23,US,26-35,basic
483,2023-01-23,UK,18-25,basic
484,2023-09-07,ES,26-35,basic
485,2023-01-10,US,36-50,premium
486,2023-09-03,ES,50+,premium
487,2023-11-21,FR,50+,basic
488,2023-04-10,US,36-50,basic
489,2023-10-17,US,36-50,enterprise
490,2023-06-29,FR,36-50,premium
491,2023-08-11,US,26-35,basic
492,2023-09-07,UK,50+,enterprise
493,2023-05-27,US,36-50,enterprise
494,2023-04-06,UK,36-50,basic
495,2023-09-14,US,18-25,basic
496,2023-11-21,DE,26-35,premium
497,2023-01-04,ES,26-35,enterprise
498,2023-01-16,ES,50+,enterprise
499,2023-10-07,FR,26-35,basic
500,2023-12-02,US,26-35,basic
501,2023-09-04,FR,,premium
502,2023-09-15,US,18-25,premium
503,2023-06-09,US,26-35,basic
504,2023-12-06,US,18-25,enterprise
505,2023-06-01,UK,36-50,premium
506,2023-06-27,FR,50+,enterprise
507,2023-06-12,FR,26-35,enterprise
508,2023-02-02,UK,50+,premium
509,2023-06-28,US,26-35,basic
510,2023-04-11,ES,50+,premium
511,2023-09-25,UK,36-50,basic
512,2023-11-19,UK,50+,premium
513,2023-03-06,US,18-25,basic
514,2023-06-17,FR,,premium
515,2023-11-26,FR,36-50,basic
516,2023-02-12,US,26-35,basic
517,2023-02-13,US,50+,basic
518,2023-10-12,FR,26-35,basic
519,2023-01-12,FR,50+,premium
520,2023-04-05,US,18-25,premium
521,2023-10-29,ES,36-50,premium
522,2023-09-10,US,26-35,basic
523,2023-08-30,UK,18-25,basic
524,2023-02-04,ES,26-35,basic
525,2023-08-03,UK,18-25,basic
526,2023-12-03,UK,26-35,enterprise
527,2023-03-31,US,26-35,basic
528,2023-09-21,US,36-50,basic
529,2023-04-03,ES,26-35,basic
530,2023-03-31,UK,26-35,basic
531,2023-04-25,DE,36-50,premium
532,2023-04-15,US,18-25,premium
533,2023-07-15,US,50+,basic
534,2023-11-10,US,50+,basic
535,2023-04-24,FR,36-50,basic
536,2023-03-16,US,36-50,basic
537,2023-08-05,DE,50+,basic
538,2023-10-04,UK,18-25,enterprise
539,2023-09-06,ES,18-25,premium
540,2023-06-13,US,26-35,premium
541,2023-12-23,DE,36-50,basic
542,2023-07-11,FR,18-25,basic
543,2023-08-15,FR,36-50,premium
544,2023-06-26,DE,,premium
545,2023-04-09,FR,50+,premium
546,2023-02-05,UK,26-35,basic
547,2023-04-06,US,18-25,premium
548,2023-06-01,US,50+,basic
549,2023-05-31,ES,36-50,enterprise
550,2023-07-09,UK,18-25,premium
551,2023-08-12,FR,18-25,premium
552,2023-02-06,UK,50+,basic
553,2023-09-25,US,36-50,premium
554,2023-07-02,US,50+,basic
555,2023-01-13,FR,50+,basic
556,2023-10-06,UK,36-50,basic
557,2023-08-05,US,26-35,premium
558,2023-12-21,UK,26-35,basic
559,2023-12-27,US,26-35,basic
560,2023-10-13,UK,26-35,enterprise
561,2023-09-30,US,36-50,basic
562,2023-03-03,FR,36-50,premium
563,2023-03-25,US,50+,basic
564,2023-08-05,UK,26-35,basic
565,2023-12-08,US,36-50,premium
566,2023-07-06,US,36-50,basic
567,2023-01-19,US,36-50,basic
568,2023-06-26,UK,36-50,premium
569,2023-04-10,UK,26-35,premium
570,2023-08-21,US,26-35,premium
571,2023-03-17,FR,18-25,basic
572,2023-09-22,DE,26-35,basic
573,2023-10-11,FR,26-35,premium
574,2023-07-25,US,36-50,premium
575,2023-08-11,UK,,enterprise
576,2023-02-21,US,36-50,enterprise
577,2023-12-05,US,36-50,enterprise
578,2023-05-24,ES,26-35,basic
579,2023-03-10,US,36-50,basic
580,2023-04-09,UK,18-25,premium
581,2023-01-25,UK,26-35,basic
582,2023-02-22,FR,26-35,basic
583,2023-05-31,UK,26-35,enterprise
584,2023-05-24,US,18-25,enterprise
585,2023-02-26,US,18-25,basic
586,2023-02-08,UK,26-35,basic
587,2023-04-19,US,,basic
588,2023-06-30,US,26-35,enterprise
589,2023-02-11,US,26-35,enterprise
590,2023-07-05,US,18-25,basic
591,2023-08-11,US,36-50,basic
592,2023-05-02,US,26-35,enterprise
593,2023-05-13,UK,26-35,basic
594,2023-06-12,FR,26-35,premium
595,2023-08-03,DE,18-25,enterprise
596,2023-08-09,US,18-25,basic
597,2023-08-23,US,26-35,premium
598,2023-11-27,US,18-25,basic
599,2023-05-26,UK,18-25,basic
600,2023-08-27,FR,26-35,enterprise
601,2023-03-17,US,50+,basic
602,2023-01-09,ES,36-50,enterprise
603,2023-03-15,US,26-35,premium
604,2023-09-10,UK,26-35,basic
605,2023-08-18,FR,50+,basic
606,2023-01-07,DE,26-35,basic
607,2023-06-23,FR,18-25,basic
608,2023-05-21,DE,36-50,basic
609,2023-06-17,US,18-25,basic
610,2023-06-19,DE,26-35,basic
611,2023-10-10,US,26-35,premium
612,2023-05-02,DE,50+,premium
613,2023-07-13,UK,26-35,premium
614,2023-01-05,DE,36-50,basic
615,2023-01-29,UK,,basic
616,2023-06-14,UK,18-25,premium
617,2023-12-05,UK,26-35,basic
618,2023-05-16,FR,26-35,basic
619,2023-12-31,US,26-35,enterprise
620,2023-11-17,US,26-35,premium
621,2023-12-08,US,50+,premium
622,2023-05-25,US,36-50,basic
623,2023-11-23,DE,36-50,premium
624,2023-08-05,US,26-35,premium
625,2023-10-28,ES,50+,premium
626,2023-05-12,US,,premium
627,2023-10-19,US,50+,enterprise
628,2023-03-11,FR,18-25,premium
629,2023-09-09,FR,36-50,basic
630,2023-10-02,UK,18-25,premium
631,2023-12-30,UK,26-35,premium
632,2023-07-01,FR,18-25,premium
633,2023-06-16,US,36-50,basic
634,2023-04-01,ES,36-50,basic
635,2023-07-21,ES,18-25,enterprise
636,2023-12-12,FR,26-35,premium
637,2023-01-19,US,26-35,enterprise
638,2023-02-08,FR,26-35,premium
639,2023-05-06,US,18-25,premium
640,2023-06-22,US,26-35,premium
641,2023-05-21,US,36-50,enterprise
642,2023-08-30,UK,18-25,premium
643,2023-08-08,DE,18-25,premium
644,2023-05-06,FR,26-35,basic
645,2023-02-27,FR,50+,basic
646,2023-05-28,UK,36-50,premium
647,2023-11-13,US,36-50,basic
648,2023-12-27,US,26-35,basic
649,2023-01-01,ES,36-50,basic
650,2023-12-14,US,18-25,basic
651,2023-07-09,DE,36-50,basic
652,2023-07-10,UK,50+,basic
653,2023-11-08,UK,36-50,enterprise
654,2023-04-27,FR,50+,premium
655,2023-05-14,UK,36-50,basic
656,2023-02-27,DE,18-25,basic
657,2023-02-13,ES,50+,premium
658,2023-06-22,UK,18-25,basic
659,2023-06-09,US,26-35,enterprise
660,2023-06-22,UK,18-25,premium
661,2023-11-13,ES,18-25,premium
662,2023-10-30,US,26-35,basic
663,2023-05-29,UK,26-35,premium
664,2023-03-21,UK,26-35,basic
665,2023-08-01,FR,36-50,enterprise
666,2023-07-22,US,18-25,premium
667,2023-09-09,FR,18-25,basic
668,2023-08-17,ES,36-50,basic
669,2023-06-13,US,26-35,basic
670,2023-08-15,US,36-50,premium
671,2023-05-27,ES,36-50,basic
672,2023-01-20,US,50+,premium
673,2023-02-16,DE,36-50,basic
674,2023-08-21,UK,26-35,premium
675,2023-11-01,US,36-50,enterprise
676,2023-01-14,DE,26-35,premium
677,2023-05-23,UK,26-35,premium
678,2023-01-01,UK,36-50,basic
679,2023-02-23,US,26-35,basic
680,2023-09-16,UK,36-50,premium
681,2023-05-24,US,50+,basic
682,2023-01-12,US,50+,basic
683,2023-11-26,ES,50+,basic
684,2023-08-12,US,26-35,basic
685,2023-09-29,FR,26-35,basic
686,2023-12-24,US,36-50,enterprise
687,2023-06-05,FR,26-35,basic
688,2023-01-08,US,36-50,premium
689,2023-05-02,ES,36-50,basic
690,2023-12-14,UK,36-50,premium
691,2023-06-13,US,26-35,basic
692,2023-03-31,US,18-25,enterprise
693,2023-05-16,US,26-35,enterprise
694,2023-07-05,UK,18-25,basic
695,2023-11-12,US,50+,enterprise
696,2023-06-27,DE,26-35,enterprise
697,2023-01-28,UK,18-25,enterprise
698,2023-08-08,US,18-25,enterprise
699,2023-12-23,UK,36-50,basic
700,2023-02-10,FR,36-50,premium
701,2023-08-16,US,26-35,basic
702,2023-07-11,US,18-25,basic
703,2023-05-25,US,26-35,enterprise
704,2023-07-20,FR,26-35,basic
705,2023-07-31,FR,36-50,premium
706,2023-08-08,UK,36-50,enterprise
707,2023-08-28,DE,26-35,enterprise
708,2023-02-15,DE,26-35,enterprise
709,2023-02-04,UK,,basic
710,2023-09-10,DE,26-35,basic
711,2023-03-23,US,36-50,basic
712,2023-09-13,US,18-25,basic
713,2023-07-16,US,26-35,basic
714,2023-10-30,US,18-25,basic
715,2023-01-10,UK,26-35,premium
716,2023-11-08,ES,,premium
717,2023-10-13,US,26-35,basic
718,2023-08-30,US,18-25,premium
719,2023-09-08,UK,18-25,basic
720,2023-12-31,ES,26-35,basic
721,2023-01-05,US,18-25,premium
722,2023-04-29,UK,18-25,premium
723,2023-10-16,US,36-50,premium
724,2023-03-06,US,26-35,basic
725,2023-05-26,ES,26-35,enterprise
726,2023-08-12,ES,50+,premium
727,2023-08-27,US,18-25,premium
728,2023-06-26,ES,,premium
729,2023-09-24,UK,26-35,enterprise
730,2023-12-07,DE,50+,premium
731,2023-10-09,UK,36-50,premium
732,2023-03-04,UK,50+,enterprise
733,2023-08-05,UK,,premium
734,2023-12-08,FR,26-35,basic
735,2023-11-11,US,,premium
736,2023-10-10,US,26-35,basic
737,2023-06-26,US,26-35,basic
738,2023-04-08,FR,26-35,premium
739,2023-04-15,US,26-35,enterprise
740,2023-04-09,FR,18-25,enterprise
741,2023-11-07,ES,36-50,basic
742,2023-01-06,US,26-35,premium
743,2023-07-16,FR,36-50,basic
744,2023-12-17,UK,50+,enterprise
745,2023-05-13,DE,26-35,enterprise
746,2023-12-24,US,26-35,premium
